
  0%|                                                                                                                              | 0/48000 [00:00<?, ?it/s]
 55%|███████████████████████████████████████████████████████████████▊                                                   | 3328/6000 [00:17<00:13, 196.52it/s]
 56%|████████████████████████████████████████████████████████████████▏                                                  | 3348/6000 [00:17<00:13, 196.82it/s]
 56%|████████████████████████████████████████████████████████████████▌                                                  | 3369/6000 [00:17<00:13, 200.57it/s]
 56%|████████████████████████████████████████████████████████████████▉                                                  | 3390/6000 [00:17<00:12, 201.89it/s]
 57%|█████████████████████████████████████████████████████████████████▍                                                 | 3411/6000 [00:17<00:13, 185.95it/s]
 57%|█████████████████████████████████████████████████████████████████▋                                                 | 3430/6000 [00:17<00:14, 176.01it/s]
 57%|██████████████████████████████████████████████████████████████████                                                 | 3449/6000 [00:17<00:14, 178.10it/s]
 58%|██████████████████████████████████████████████████████████████████▍                                                | 3468/6000 [00:17<00:14, 169.81it/s]
 58%|██████████████████████████████████████████████████████████████████▊                                                | 3486/6000 [00:18<00:16, 155.30it/s]
 58%|███████████████████████████████████████████████████████████████████▏                                               | 3504/6000 [00:18<00:15, 159.38it/s]
 59%|███████████████████████████████████████████████████████████████████▌                                               | 3527/6000 [00:18<00:13, 177.51it/s]
 59%|████████████████████████████████████████████████████████████████████                                               | 3548/6000 [00:18<00:13, 185.11it/s]
 59%|████████████████████████████████████████████████████████████████████▍                                              | 3569/6000 [00:18<00:12, 189.22it/s]
 60%|████████████████████████████████████████████████████████████████████▊                                              | 3591/6000 [00:18<00:12, 196.78it/s]
 60%|█████████████████████████████████████████████████████████████████████▎                                             | 3614/6000 [00:18<00:11, 204.50it/s]
 61%|█████████████████████████████████████████████████████████████████████▋                                             | 3636/6000 [00:18<00:11, 208.89it/s]
 61%|██████████████████████████████████████████████████████████████████████▏                                            | 3659/6000 [00:18<00:10, 214.64it/s]
 61%|██████████████████████████████████████████████████████████████████████▌                                            | 3681/6000 [00:18<00:10, 212.93it/s]
 62%|███████████████████████████████████████████████████████████████████████                                            | 3706/6000 [00:19<00:10, 221.02it/s]
 62%|███████████████████████████████████████████████████████████████████████▍                                           | 3729/6000 [00:19<00:10, 213.80it/s]
 63%|███████████████████████████████████████████████████████████████████████▉                                           | 3751/6000 [00:19<00:11, 200.94it/s]
 63%|████████████████████████████████████████████████████████████████████████▎                                          | 3772/6000 [00:19<00:13, 170.50it/s]
 63%|████████████████████████████████████████████████████████████████████████▋                                          | 3792/6000 [00:19<00:12, 176.39it/s]
 64%|█████████████████████████████████████████████████████████████████████████                                          | 3813/6000 [00:19<00:12, 182.13it/s]
 64%|█████████████████████████████████████████████████████████████████████████▌                                         | 3838/6000 [00:19<00:10, 197.88it/s]
 64%|█████████████████████████████████████████████████████████████████████████▉                                         | 3859/6000 [00:19<00:10, 201.20it/s]
 65%|██████████████████████████████████████████████████████████████████████████▍                                        | 3883/6000 [00:19<00:10, 208.65it/s]
 65%|██████████████████████████████████████████████████████████████████████████▊                                        | 3905/6000 [00:20<00:09, 211.44it/s]
 65%|███████████████████████████████████████████████████████████████████████████▎                                       | 3927/6000 [00:20<00:10, 205.06it/s]
 66%|███████████████████████████████████████████████████████████████████████████▋                                       | 3949/6000 [00:20<00:09, 207.86it/s]
 66%|████████████████████████████████████████████████████████████████████████████                                       | 3970/6000 [00:20<00:09, 207.66it/s]
 67%|████████████████████████████████████████████████████████████████████████████▍                                      | 3991/6000 [00:20<00:09, 203.95it/s]
 67%|████████████████████████████████████████████████████████████████████████████▉                                      | 4015/6000 [00:20<00:09, 212.80it/s]
 67%|█████████████████████████████████████████████████████████████████████████████▍                                     | 4037/6000 [00:20<00:09, 213.45it/s]
 68%|█████████████████████████████████████████████████████████████████████████████▊                                     | 4059/6000 [00:20<00:09, 210.04it/s]
 68%|██████████████████████████████████████████████████████████████████████████████▏                                    | 4081/6000 [00:20<00:09, 207.45it/s]
 68%|██████████████████████████████████████████████████████████████████████████████▌                                    | 4102/6000 [00:21<00:09, 207.65it/s]
 69%|███████████████████████████████████████████████████████████████████████████████                                    | 4123/6000 [00:21<00:09, 195.16it/s]
 69%|███████████████████████████████████████████████████████████████████████████████▍                                   | 4145/6000 [00:21<00:09, 201.31it/s]
 69%|███████████████████████████████████████████████████████████████████████████████▊                                   | 4167/6000 [00:21<00:08, 206.47it/s]
 70%|████████████████████████████████████████████████████████████████████████████████▎                                  | 4191/6000 [00:21<00:08, 215.53it/s]
 70%|████████████████████████████████████████████████████████████████████████████████▊                                  | 4215/6000 [00:21<00:08, 219.23it/s]
 71%|█████████████████████████████████████████████████████████████████████████████████▏                                 | 4238/6000 [00:21<00:08, 220.08it/s]
 71%|█████████████████████████████████████████████████████████████████████████████████▋                                 | 4261/6000 [00:21<00:07, 217.64it/s]
 71%|██████████████████████████████████████████████████████████████████████████████████                                 | 4284/6000 [00:21<00:07, 220.91it/s]
 72%|██████████████████████████████████████████████████████████████████████████████████▌                                | 4308/6000 [00:21<00:07, 226.31it/s]
 72%|███████████████████████████████████████████████████████████████████████████████████                                | 4331/6000 [00:22<00:07, 222.10it/s]
 73%|███████████████████████████████████████████████████████████████████████████████████▍                               | 4355/6000 [00:22<00:07, 225.40it/s]
 73%|███████████████████████████████████████████████████████████████████████████████████▉                               | 4378/6000 [00:22<00:07, 224.87it/s]
 73%|████████████████████████████████████████████████████████████████████████████████████▎                              | 4401/6000 [00:22<00:07, 219.44it/s]
 74%|████████████████████████████████████████████████████████████████████████████████████▊                              | 4423/6000 [00:22<00:07, 209.63it/s]
 74%|█████████████████████████████████████████████████████████████████████████████████████▏                             | 4445/6000 [00:22<00:07, 206.95it/s]
 74%|█████████████████████████████████████████████████████████████████████████████████████▌                             | 4467/6000 [00:22<00:07, 209.53it/s]
 75%|██████████████████████████████████████████████████████████████████████████████████████                             | 4489/6000 [00:22<00:07, 209.09it/s]
 75%|██████████████████████████████████████████████████████████████████████████████████████▍                            | 4513/6000 [00:22<00:06, 214.68it/s]
 76%|██████████████████████████████████████████████████████████████████████████████████████▉                            | 4538/6000 [00:23<00:06, 224.27it/s]
 76%|███████████████████████████████████████████████████████████████████████████████████████▍                           | 4561/6000 [00:23<00:06, 222.18it/s]
 76%|███████████████████████████████████████████████████████████████████████████████████████▊                           | 4584/6000 [00:23<00:06, 214.34it/s]
 77%|████████████████████████████████████████████████████████████████████████████████████████▎                          | 4606/6000 [00:23<00:06, 212.35it/s]
 77%|████████████████████████████████████████████████████████████████████████████████████████▋                          | 4628/6000 [00:23<00:06, 208.28it/s]
 77%|█████████████████████████████████████████████████████████████████████████████████████████                          | 4649/6000 [00:23<00:06, 207.57it/s]
 78%|█████████████████████████████████████████████████████████████████████████████████████████▌                         | 4671/6000 [00:23<00:06, 210.78it/s]
 78%|█████████████████████████████████████████████████████████████████████████████████████████▉                         | 4695/6000 [00:23<00:05, 217.73it/s]
 79%|██████████████████████████████████████████████████████████████████████████████████████████▍                        | 4718/6000 [00:23<00:05, 221.01it/s]
 79%|██████████████████████████████████████████████████████████████████████████████████████████▉                        | 4742/6000 [00:23<00:05, 224.73it/s]
 79%|███████████████████████████████████████████████████████████████████████████████████████████▎                       | 4765/6000 [00:24<00:05, 219.70it/s]
 80%|███████████████████████████████████████████████████████████████████████████████████████████▊                       | 4791/6000 [00:24<00:05, 228.63it/s]
 80%|████████████████████████████████████████████████████████████████████████████████████████████▎                      | 4816/6000 [00:24<00:05, 233.77it/s]
 81%|████████████████████████████████████████████████████████████████████████████████████████████▊                      | 4840/6000 [00:24<00:05, 230.85it/s]
 81%|█████████████████████████████████████████████████████████████████████████████████████████████▏                     | 4864/6000 [00:24<00:04, 232.14it/s]
 82%|█████████████████████████████████████████████████████████████████████████████████████████████▋                     | 4890/6000 [00:24<00:04, 237.99it/s]
 82%|██████████████████████████████████████████████████████████████████████████████████████████████▏                    | 4914/6000 [00:24<00:04, 237.58it/s]
 82%|██████████████████████████████████████████████████████████████████████████████████████████████▋                    | 4939/6000 [00:24<00:04, 240.13it/s]
 83%|███████████████████████████████████████████████████████████████████████████████████████████████▏                   | 4966/6000 [00:24<00:04, 246.60it/s]
 83%|███████████████████████████████████████████████████████████████████████████████████████████████▋                   | 4991/6000 [00:25<00:04, 238.90it/s]
 84%|████████████████████████████████████████████████████████████████████████████████████████████████                   | 5015/6000 [00:25<00:04, 235.56it/s]
 84%|████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 5039/6000 [00:25<00:04, 222.08it/s]
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████                  | 5062/6000 [00:25<00:04, 220.62it/s]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 5085/6000 [00:25<00:04, 217.62it/s]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 5108/6000 [00:25<00:04, 219.66it/s]
 86%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                | 5131/6000 [00:25<00:04, 212.22it/s]
 86%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                | 5155/6000 [00:25<00:03, 219.39it/s]
 86%|███████████████████████████████████████████████████████████████████████████████████████████████████▎               | 5181/6000 [00:25<00:03, 228.36it/s]
 87%|███████████████████████████████████████████████████████████████████████████████████████████████████▋               | 5204/6000 [00:26<00:03, 222.90it/s]
 87%|████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 5227/6000 [00:26<00:03, 219.41it/s]
 88%|████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 5251/6000 [00:26<00:03, 225.08it/s]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████              | 5276/6000 [00:26<00:03, 231.54it/s]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 5300/6000 [00:26<00:02, 233.52it/s]
 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████             | 5326/6000 [00:26<00:02, 238.29it/s]
 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 5351/6000 [00:26<00:02, 239.30it/s]
 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████            | 5375/6000 [00:26<00:02, 230.10it/s]
 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 5399/6000 [00:26<00:02, 228.41it/s]
 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 5422/6000 [00:26<00:02, 227.91it/s]
 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 5448/6000 [00:27<00:02, 235.79it/s]
 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 5472/6000 [00:27<00:02, 236.86it/s]
 92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 5496/6000 [00:27<00:02, 235.55it/s]
 92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 5520/6000 [00:27<00:02, 236.58it/s]
 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 5545/6000 [00:27<00:01, 239.76it/s]
 93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 5569/6000 [00:27<00:01, 239.26it/s]
 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 5593/6000 [00:27<00:01, 236.83it/s]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 5617/6000 [00:27<00:01, 234.20it/s]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 5641/6000 [00:27<00:01, 234.13it/s]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 5665/6000 [00:27<00:01, 231.46it/s]
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 5689/6000 [00:28<00:01, 223.97it/s]
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 5712/6000 [00:28<00:01, 214.21it/s]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 5734/6000 [00:28<00:01, 206.76it/s]
 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 5755/6000 [00:28<00:01, 206.18it/s]
 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 5776/6000 [00:28<00:01, 205.48it/s]
 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████    | 5797/6000 [00:28<00:01, 192.25it/s]
 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 5817/6000 [00:28<00:00, 188.56it/s]
 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 5836/6000 [00:28<00:00, 169.92it/s]
 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 5860/6000 [00:29<00:00, 186.78it/s]
 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 5884/6000 [00:29<00:00, 200.24it/s]
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 5906/6000 [00:29<00:00, 203.04it/s]
 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 5927/6000 [00:29<00:00, 166.33it/s]
 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 5945/6000 [00:29<00:00, 157.41it/s]
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎| 5962/6000 [00:29<00:00, 153.26it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌| 5979/6000 [00:29<00:00, 154.01it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉| 5999/6000 [00:29<00:00, 164.70it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6000/6000 [00:29<00:00, 200.83it/s]

0it [00:00, ?it/s]
503it [00:00, 5025.44it/s]
1006it [00:00, 4956.83it/s]
1510it [00:00, 4990.35it/s]
2056it [00:00, 5173.18it/s]
2574it [00:00, 4982.08it/s]
3074it [00:00, 4913.89it/s]
3567it [00:00, 4831.98it/s]
4051it [00:00, 4816.95it/s]
4569it [00:00, 4927.47it/s]
5063it [00:01, 4907.10it/s]
5575it [00:01, 4969.99it/s]
5999it [00:01, 4975.23it/s]

0it [00:00, ?it/s]
1it [00:01,  1.45s/it]
3it [00:02,  1.28it/s]
5it [00:03,  1.55it/s]
6it [00:03,  1.96it/s]
7it [00:04,  1.50it/s]
9it [00:05,  1.64it/s]
11it [00:06,  1.72it/s]
12it [00:07,  2.08it/s]
13it [00:08,  1.68it/s]
14it [00:08,  2.02it/s]
15it [00:09,  1.63it/s]
16it [00:09,  1.94it/s]
17it [00:10,  1.66it/s]
18it [00:10,  1.80it/s]
19it [00:11,  1.56it/s]
20it [00:11,  1.81it/s]
21it [00:12,  1.57it/s]
22it [00:13,  1.87it/s]
23it [00:13,  1.61it/s]
24it [00:14,  1.87it/s]
25it [00:14,  1.63it/s]
26it [00:15,  1.92it/s]
27it [00:16,  1.58it/s]
28it [00:16,  1.89it/s]
29it [00:17,  1.66it/s]
30it [00:17,  1.82it/s]
31it [00:18,  1.74it/s]
32it [00:18,  1.78it/s]
33it [00:19,  1.88it/s]
34it [00:19,  1.72it/s]
35it [00:20,  1.99it/s]
36it [00:21,  1.67it/s]
37it [00:21,  2.08it/s]
38it [00:22,  1.58it/s]
39it [00:22,  2.11it/s]
40it [00:23,  1.60it/s]
41it [00:23,  2.07it/s]
42it [00:24,  1.57it/s]
43it [00:24,  2.05it/s]
44it [00:25,  1.61it/s]
45it [00:25,  2.13it/s]
46it [00:26,  1.63it/s]
47it [00:26,  2.11it/s]
48it [00:27,  1.66it/s]
49it [00:27,  2.19it/s]
50it [00:28,  1.55it/s]
51it [00:29,  2.07it/s]
52it [00:30,  1.49it/s]
53it [00:30,  1.96it/s]
54it [00:31,  1.50it/s]
55it [00:31,  1.97it/s]
56it [00:32,  1.51it/s]
57it [00:32,  1.80it/s]
58it [00:33,  1.65it/s]
59it [00:33,  1.89it/s]
60it [00:34,  1.62it/s]
61it [00:34,  2.03it/s]
62it [00:35,  1.61it/s]
63it [00:35,  2.14it/s]
64it [00:36,  1.53it/s]
65it [00:37,  2.05it/s]
66it [00:38,  1.58it/s]
67it [00:38,  2.09it/s]
68it [00:39,  1.57it/s]
69it [00:39,  2.08it/s]
70it [00:40,  1.55it/s]
71it [00:40,  2.05it/s]
72it [00:41,  1.55it/s]
74it [00:42,  1.66it/s]
75it [00:42,  2.07it/s]
76it [00:43,  1.65it/s]
77it [00:43,  2.10it/s]
78it [00:44,  1.65it/s]
80it [00:45,  1.72it/s]
82it [00:46,  1.79it/s]
83it [00:46,  2.17it/s]
84it [00:47,  1.74it/s]
85it [00:48,  2.15it/s]
86it [00:49,  1.61it/s]
87it [00:49,  2.06it/s]
88it [00:50,  1.61it/s]
89it [00:50,  2.11it/s]
90it [00:51,  1.62it/s]
92it [00:52,  1.66it/s]
94it [00:53,  1.70it/s]
95it [00:53,  2.05it/s]
96it [00:54,  1.65it/s]
97it [00:54,  2.07it/s]
98it [00:55,  1.59it/s]
99it [00:55,  2.06it/s]
100it [00:56,  1.57it/s]
101it [00:57,  2.07it/s]
102it [00:58,  1.44it/s]
104it [00:59,  1.50it/s]
105it [00:59,  1.86it/s]
106it [01:00,  1.49it/s]
107it [01:00,  1.92it/s]
108it [01:01,  1.51it/s]
109it [01:02,  1.98it/s]
110it [01:03,  1.52it/s]
112it [01:04,  1.67it/s]
113it [01:04,  2.08it/s]
114it [01:05,  1.62it/s]
115it [01:05,  2.08it/s]
116it [01:06,  1.57it/s]
118it [01:07,  1.68it/s]
120it [01:08,  1.64it/s]
122it [01:09,  1.69it/s]
123it [01:09,  2.02it/s]
124it [01:11,  1.58it/s]
125it [01:11,  1.95it/s]
126it [01:12,  1.55it/s]
127it [01:12,  1.99it/s]
128it [01:13,  1.52it/s]
130it [01:14,  1.62it/s]
132it [01:15,  1.70it/s]
133it [01:15,  2.07it/s]
134it [01:16,  1.64it/s]
136it [01:17,  1.70it/s]
138it [01:18,  1.73it/s]
139it [01:19,  2.07it/s]
140it [01:20,  1.66it/s]
141it [01:20,  2.08it/s]
142it [01:21,  1.54it/s]
143it [01:21,  1.97it/s]
144it [01:22,  1.52it/s]
145it [01:22,  1.99it/s]
146it [01:23,  1.51it/s]
147it [01:23,  1.98it/s]
148it [01:24,  1.54it/s]
149it [01:24,  2.04it/s]
150it [01:25,  1.58it/s]
151it [01:26,  2.07it/s]
152it [01:26,  1.58it/s]
153it [01:27,  2.08it/s]
154it [01:28,  1.61it/s]
155it [01:28,  2.13it/s]
156it [01:29,  1.58it/s]
157it [01:29,  2.07it/s]
158it [01:30,  1.56it/s]
159it [01:30,  2.07it/s]
160it [01:31,  1.59it/s]
161it [01:31,  2.13it/s]
162it [01:32,  1.60it/s]
163it [01:32,  2.11it/s]
164it [01:33,  1.70it/s]
165it [01:33,  2.20it/s]
166it [01:34,  1.72it/s]
167it [01:34,  2.26it/s]
168it [01:35,  1.80it/s]
170it [01:36,  1.83it/s]
171it [01:36,  2.28it/s]
172it [01:37,  1.73it/s]
173it [01:37,  2.07it/s]
174it [01:38,  1.69it/s]
175it [01:39,  1.97it/s]
176it [01:39,  1.63it/s]
178it [01:41,  1.67it/s]
180it [01:42,  1.72it/s]
181it [01:42,  2.09it/s]
182it [01:43,  1.57it/s]
183it [01:43,  1.97it/s]
184it [01:44,  1.61it/s]
185it [01:44,  2.06it/s]
186it [01:45,  1.51it/s]
187it [01:45,  1.99it/s]
188it [01:47,  1.39it/s]
189it [01:47,  1.85it/s]
190it [01:48,  1.34it/s]
191it [01:48,  1.79it/s]
